

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 30 12:25:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  4232  0078  3064               	movlw	low _EUSART1_DefaultFramingErrorHandler
  4233  0079  0140               	movlb	0	; select bank0
  4234  007A  00E5               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  4235  007B  3002               	movlw	high _EUSART1_DefaultFramingErrorHandler
  4236  007C  00E6               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  4237  007D  3182  2249  3180   	fcall	_EUSART1_SetFramingErrorHandler
  4238  0080                     l1716:	
  4239                           
  4240                           ;mcc_generated_files/eusart1.c: 130:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultO
      +                          verrunErrorHandler);
  4241  0080  305B               	movlw	low _EUSART1_DefaultOverrunErrorHandler
  4242  0081  0140               	movlb	0	; select bank0
  4243  0082  00E5               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  4244  0083  3002               	movlw	high _EUSART1_DefaultOverrunErrorHandler
  4245  0084  00E6               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  4246  0085  3182  2243  3180   	fcall	_EUSART1_SetOverrunErrorHandler
  4247  0088                     l1718:	
  4248                           
  4249                           ;mcc_generated_files/eusart1.c: 131:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHan
      +                          dler);
  4250  0088  305F               	movlw	low _EUSART1_DefaultErrorHandler
  4251  0089  0140               	movlb	0	; select bank0
  4252  008A  00E5               	movwf	EUSART1_SetErrorHandler@interruptHandler
  4253  008B  3002               	movlw	high _EUSART1_DefaultErrorHandler
  4254  008C  00E6               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  4255  008D  3182  224F  3180   	fcall	_EUSART1_SetErrorHandler
  4256                           
  4257                           ;mcc_generated_files/eusart1.c: 133:     eusart1RxLastError.status = 0;
  4258  0090  0140               	movlb	0	; select bank0
  4259  0091  01D6               	clrf	_eusart1RxLastError	;volatile
  4260                           
  4261                           ;mcc_generated_files/eusart1.c: 136:     eusart1TxHead = 0;
  4262  0092  01F4               	clrf	_eusart1TxHead	;volatile
  4263                           
  4264                           ;mcc_generated_files/eusart1.c: 137:     eusart1TxTail = 0;
  4265  0093  01F3               	clrf	_eusart1TxTail	;volatile
  4266  0094                     l1720:	
  4267                           
  4268                           ;mcc_generated_files/eusart1.c: 138:     eusart1TxBufferRemaining = sizeof(val);
  4269  0094  3016               	movlw	22
  4270  0095  00E7               	movwf	??_EUSART1_Initialize
  4271  0096  0867               	movf	??_EUSART1_Initialize,w
  4272  0097  00E4               	movwf	_eusart1TxBufferRemaining	;volatile
  4273  0098                     l1722:	
  4274                           
  4275                           ;mcc_generated_files/eusart1.c: 140:     eusart1RxHead = 0;
  4276  0098  01F1               	clrf	_eusart1RxHead	;volatile
  4277  0099                     l1724:	
  4278                           
  4279                           ;mcc_generated_files/eusart1.c: 141:     eusart1RxTail = 0;
  4280  0099  01F0               	clrf	_eusart1RxTail	;volatile
  4281  009A                     l1726:	
  4282                           
  4283                           ;mcc_generated_files/eusart1.c: 142:     eusart1RxCount = 0;
  4284  009A  01D7               	clrf	_eusart1RxCount	;volatile
  4285  009B                     l1728:	
  4286                           
  4287                           ;mcc_generated_files/eusart1.c: 145:     PIE3bits.RC1IE = 1;
  4288  009B  014E               	movlb	14	; select bank14
  4289  009C  1699               	bsf	25,5	;volatile
  4290  009D                     l264:	
  4291  009D  0008               	return
  4292  009E                     __end_of_EUSART1_Initialize:	
  4293                           
  4294                           	psect	text6
  4295  0237                     __ptext6:	
  4296 ;; *************** function _EUSART1_SetTxInterruptHandler *****************
  4297 ;; Defined at:
  4298 ;;		line 300 in file "mcc_generated_files/eusart1.c"
  4299 ;; Parameters:    Size  Location     Type
  4300 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  4301 ;;		 -> EUSART1_Transmit_ISR(1), 
  4302 ;; Auto vars:     Size  Location     Type
  4303 ;;		None
  4304 ;; Return value:  Size  Location     Type
  4305 ;;                  1    wreg      void 
  4306 ;; Registers used:
  4307 ;;		wreg
  4308 ;; Tracked objects:
  4309 ;;		On entry : 0/0
  4310 ;;		On exit  : 0/0
  4311 ;;		Unchanged: 0/0
  4312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4313 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4314 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4315 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4316 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4317 ;;Total ram usage:        2 bytes
  4318 ;; Hardware stack levels used:    1
  4319 ;; Hardware stack levels required when called:    5
  4320 ;; This function calls:
  4321 ;;		Nothing
  4322 ;; This function is called by:
  4323 ;;		_EUSART1_Initialize
  4324 ;; This function uses a non-reentrant model
  4325 ;;
  4326                           
  4327                           
  4328                           ;psect for function _EUSART1_SetTxInterruptHandler
  4329  0237                     _EUSART1_SetTxInterruptHandler:	
  4330  0237                     l1678:	
  4331                           ;incstack = 0
  4332                           ; Regs used in _EUSART1_SetTxInterruptHandler: [wreg]
  4333                           
  4334                           
  4335                           ;mcc_generated_files/eusart1.c: 301:     EUSART1_TxDefaultInterruptHandler = interruptHa
      +                          ndler;
  4336  0237  0140               	movlb	0	; select bank0
  4337  0238  0866               	movf	EUSART1_SetTxInterruptHandler@interruptHandler+1,w
  4338  0239  00E1               	movwf	_EUSART1_TxDefaultInterruptHandler+1
  4339  023A  0865               	movf	EUSART1_SetTxInterruptHandler@interruptHandler,w
  4340  023B  00E0               	movwf	_EUSART1_TxDefaultInterruptHandler
  4341  023C                     l331:	
  4342  023C  0008               	return
  4343  023D                     __end_of_EUSART1_SetTxInterruptHandler:	
  4344                           
  4345                           	psect	text7
  4346  023D                     __ptext7:	
  4347 ;; *************** function _EUSART1_SetRxInterruptHandler *****************
  4348 ;; Defined at:
  4349 ;;		line 304 in file "mcc_generated_files/eusart1.c"
  4350 ;; Parameters:    Size  Location     Type
  4351 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  4352 ;;		 -> EUSART1_Receive_ISR(1), 
  4353 ;; Auto vars:     Size  Location     Type
  4354 ;;		None
  4355 ;; Return value:  Size  Location     Type
  4356 ;;                  1    wreg      void 
  4357 ;; Registers used:
  4358 ;;		wreg
  4359 ;; Tracked objects:
  4360 ;;		On entry : 0/0
  4361 ;;		On exit  : 0/0
  4362 ;;		Unchanged: 0/0
  4363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4364 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4365 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4366 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4367 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4368 ;;Total ram usage:        2 bytes
  4369 ;; Hardware stack levels used:    1
  4370 ;; Hardware stack levels required when called:    5
  4371 ;; This function calls:
  4372 ;;		Nothing
  4373 ;; This function is called by:
  4374 ;;		_EUSART1_Initialize
  4375 ;; This function uses a non-reentrant model
  4376 ;;
  4377                           
  4378                           
  4379                           ;psect for function _EUSART1_SetRxInterruptHandler
  4380  023D                     _EUSART1_SetRxInterruptHandler:	
  4381  023D                     l1676:	
  4382                           ;incstack = 0
  4383                           ; Regs used in _EUSART1_SetRxInterruptHandler: [wreg]
  4384                           
  4385                           
  4386                           ;mcc_generated_files/eusart1.c: 305:     EUSART1_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
  4387  023D  0140               	movlb	0	; select bank0
  4388  023E  0866               	movf	EUSART1_SetRxInterruptHandler@interruptHandler+1,w
  4389  023F  00DF               	movwf	_EUSART1_RxDefaultInterruptHandler+1
  4390  0240  0865               	movf	EUSART1_SetRxInterruptHandler@interruptHandler,w
  4391  0241  00DE               	movwf	_EUSART1_RxDefaultInterruptHandler
  4392  0242                     l334:	
  4393  0242  0008               	return
  4394  0243                     __end_of_EUSART1_SetRxInterruptHandler:	
  4395                           
  4396                           	psect	text8
  4397  0243                     __ptext8:	
  4398 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  4399 ;; Defined at:
  4400 ;;		line 292 in file "mcc_generated_files/eusart1.c"
  4401 ;; Parameters:    Size  Location     Type
  4402 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  4403 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  4404 ;; Auto vars:     Size  Location     Type
  4405 ;;		None
  4406 ;; Return value:  Size  Location     Type
  4407 ;;                  1    wreg      void 
  4408 ;; Registers used:
  4409 ;;		wreg
  4410 ;; Tracked objects:
  4411 ;;		On entry : 0/0
  4412 ;;		On exit  : 0/0
  4413 ;;		Unchanged: 0/0
  4414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4415 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4416 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4417 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4418 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
