

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 24 16:51:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  4160  0066  00E3               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler
  4161  0067  3001               	movlw	high _EUSART1_Transmit_ISR
  4162  0068  00E4               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler+1
  4163  0069  3182  2211  3180   	fcall	_EUSART1_SetTxInterruptHandler
  4164  006C                     l1667:	
  4165                           
  4166                           ;mcc_generated_files/eusart1.c: 101:     BAUD1CON = 0x08;
  4167  006C  3008               	movlw	8
  4168  006D  0142               	movlb	2	; select bank2
  4169  006E  009F               	movwf	31	;volatile
  4170  006F                     l1669:	
  4171                           
  4172                           ;mcc_generated_files/eusart1.c: 104:     RC1STA = 0x90;
  4173  006F  3090               	movlw	144
  4174  0070  009D               	movwf	29	;volatile
  4175  0071                     l1671:	
  4176                           
  4177                           ;mcc_generated_files/eusart1.c: 107:     TX1STA = 0x24;
  4178  0071  3024               	movlw	36
  4179  0072  009E               	movwf	30	;volatile
  4180  0073                     l1673:	
  4181                           
  4182                           ;mcc_generated_files/eusart1.c: 110:     SP1BRGL = 0x08;
  4183  0073  3008               	movlw	8
  4184  0074  009B               	movwf	27	;volatile
  4185  0075                     l1675:	
  4186                           
  4187                           ;mcc_generated_files/eusart1.c: 113:     SP1BRGH = 0x00;
  4188  0075  019C               	clrf	28	;volatile
  4189  0076                     l1677:	
  4190                           
  4191                           ;mcc_generated_files/eusart1.c: 116:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultF
      +                          ramingErrorHandler);
  4192  0076  303D               	movlw	low _EUSART1_DefaultFramingErrorHandler
  4193  0077  0140               	movlb	0	; select bank0
  4194  0078  00E3               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  4195  0079  3002               	movlw	high _EUSART1_DefaultFramingErrorHandler
  4196  007A  00E4               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  4197  007B  3182  2223  3180   	fcall	_EUSART1_SetFramingErrorHandler
  4198  007E                     l1679:	
  4199                           
  4200                           ;mcc_generated_files/eusart1.c: 117:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultO
      +                          verrunErrorHandler);
  4201  007E  3035               	movlw	low _EUSART1_DefaultOverrunErrorHandler
  4202  007F  0140               	movlb	0	; select bank0
  4203  0080  00E3               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  4204  0081  3002               	movlw	high _EUSART1_DefaultOverrunErrorHandler
  4205  0082  00E4               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  4206  0083  3182  221D  3180   	fcall	_EUSART1_SetOverrunErrorHandler
  4207  0086                     l1681:	
  4208                           
  4209                           ;mcc_generated_files/eusart1.c: 118:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHan
      +                          dler);
  4210  0086  3039               	movlw	low _EUSART1_DefaultErrorHandler
  4211  0087  0140               	movlb	0	; select bank0
  4212  0088  00E3               	movwf	EUSART1_SetErrorHandler@interruptHandler
  4213  0089  3002               	movlw	high _EUSART1_DefaultErrorHandler
  4214  008A  00E4               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  4215  008B  3182  2229  3180   	fcall	_EUSART1_SetErrorHandler
  4216                           
  4217                           ;mcc_generated_files/eusart1.c: 120:     eusart1RxLastError.status = 0;
  4218  008E  01F0               	clrf	_eusart1RxLastError	;volatile
  4219                           
  4220                           ;mcc_generated_files/eusart1.c: 123:     eusart1TxHead = 0;
  4221  008F  01F6               	clrf	_eusart1TxHead	;volatile
  4222                           
  4223                           ;mcc_generated_files/eusart1.c: 124:     eusart1TxTail = 0;
  4224  0090  01F5               	clrf	_eusart1TxTail	;volatile
  4225  0091                     l1683:	
  4226                           
  4227                           ;mcc_generated_files/eusart1.c: 125:     eusart1TxBufferRemaining = sizeof(val);
  4228  0091  3016               	movlw	22
  4229  0092  00FA               	movwf	??_EUSART1_Initialize
  4230  0093  087A               	movf	??_EUSART1_Initialize,w
  4231  0094  0140               	movlb	0	; select bank0
  4232  0095  00E2               	movwf	_eusart1TxBufferRemaining	;volatile
  4233  0096                     l1685:	
  4234                           
  4235                           ;mcc_generated_files/eusart1.c: 127:     eusart1RxHead = 0;
  4236  0096  01F3               	clrf	_eusart1RxHead	;volatile
  4237  0097                     l1687:	
  4238                           
  4239                           ;mcc_generated_files/eusart1.c: 128:     eusart1RxTail = 0;
  4240  0097  01F2               	clrf	_eusart1RxTail	;volatile
  4241  0098                     l1689:	
  4242                           
  4243                           ;mcc_generated_files/eusart1.c: 129:     eusart1RxCount = 0;
  4244  0098  01F1               	clrf	_eusart1RxCount	;volatile
  4245  0099                     l1691:	
  4246                           
  4247                           ;mcc_generated_files/eusart1.c: 132:     PIE3bits.RC1IE = 1;
  4248  0099  014E               	movlb	14	; select bank14
  4249  009A  1699               	bsf	25,5	;volatile
  4250  009B                     l259:	
  4251  009B  0008               	return
  4252  009C                     __end_of_EUSART1_Initialize:	
  4253                           
  4254                           	psect	text6
  4255  0211                     __ptext6:	
  4256 ;; *************** function _EUSART1_SetTxInterruptHandler *****************
  4257 ;; Defined at:
  4258 ;;		line 286 in file "mcc_generated_files/eusart1.c"
  4259 ;; Parameters:    Size  Location     Type
  4260 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  4261 ;;		 -> EUSART1_Transmit_ISR(1), 
  4262 ;; Auto vars:     Size  Location     Type
  4263 ;;		None
  4264 ;; Return value:  Size  Location     Type
  4265 ;;                  1    wreg      void 
  4266 ;; Registers used:
  4267 ;;		wreg
  4268 ;; Tracked objects:
  4269 ;;		On entry : 0/0
  4270 ;;		On exit  : 0/0
  4271 ;;		Unchanged: 0/0
  4272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4273 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4274 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4275 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4276 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4277 ;;Total ram usage:        2 bytes
  4278 ;; Hardware stack levels used:    1
  4279 ;; Hardware stack levels required when called:    5
  4280 ;; This function calls:
  4281 ;;		Nothing
  4282 ;; This function is called by:
  4283 ;;		_EUSART1_Initialize
  4284 ;; This function uses a non-reentrant model
  4285 ;;
  4286                           
  4287                           
  4288                           ;psect for function _EUSART1_SetTxInterruptHandler
  4289  0211                     _EUSART1_SetTxInterruptHandler:	
  4290  0211                     l1641:	
  4291                           ;incstack = 0
  4292                           ; Regs used in _EUSART1_SetTxInterruptHandler: [wreg]
  4293                           
  4294                           
  4295                           ;mcc_generated_files/eusart1.c: 287:     EUSART1_TxDefaultInterruptHandler = interruptHa
      +                          ndler;
  4296  0211  0140               	movlb	0	; select bank0
  4297  0212  0864               	movf	EUSART1_SetTxInterruptHandler@interruptHandler+1,w
  4298  0213  00DF               	movwf	_EUSART1_TxDefaultInterruptHandler+1
  4299  0214  0863               	movf	EUSART1_SetTxInterruptHandler@interruptHandler,w
  4300  0215  00DE               	movwf	_EUSART1_TxDefaultInterruptHandler
  4301  0216                     l326:	
  4302  0216  0008               	return
  4303  0217                     __end_of_EUSART1_SetTxInterruptHandler:	
  4304                           
  4305                           	psect	text7
  4306  0217                     __ptext7:	
  4307 ;; *************** function _EUSART1_SetRxInterruptHandler *****************
  4308 ;; Defined at:
  4309 ;;		line 290 in file "mcc_generated_files/eusart1.c"
  4310 ;; Parameters:    Size  Location     Type
  4311 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  4312 ;;		 -> EUSART1_Receive_ISR(1), 
  4313 ;; Auto vars:     Size  Location     Type
  4314 ;;		None
  4315 ;; Return value:  Size  Location     Type
  4316 ;;                  1    wreg      void 
  4317 ;; Registers used:
  4318 ;;		wreg
  4319 ;; Tracked objects:
  4320 ;;		On entry : 0/0
  4321 ;;		On exit  : 0/0
  4322 ;;		Unchanged: 0/0
  4323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4324 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4325 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4326 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4327 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4328 ;;Total ram usage:        2 bytes
  4329 ;; Hardware stack levels used:    1
  4330 ;; Hardware stack levels required when called:    5
  4331 ;; This function calls:
  4332 ;;		Nothing
  4333 ;; This function is called by:
  4334 ;;		_EUSART1_Initialize
  4335 ;; This function uses a non-reentrant model
  4336 ;;
  4337                           
  4338                           
  4339                           ;psect for function _EUSART1_SetRxInterruptHandler
  4340  0217                     _EUSART1_SetRxInterruptHandler:	
  4341  0217                     l1639:	
  4342                           ;incstack = 0
  4343                           ; Regs used in _EUSART1_SetRxInterruptHandler: [wreg]
  4344                           
  4345                           
  4346                           ;mcc_generated_files/eusart1.c: 291:     EUSART1_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
  4347  0217  0140               	movlb	0	; select bank0
